complexity,regime,end_to_end_us,eval_compile_us
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.900,
2-term,stable,0.400,
2-term,stable,0.400,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,0.400,
2-term,stable,0.400,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.800,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,1.000,
2-term,stable,0.600,
2-term,stable,0.400,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.700,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.900,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.800,
2-term,stable,0.400,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,0.400,
2-term,stable,0.800,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,1.000,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,20.900,
2-term,stable,0.600,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,1.000,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,1.100,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,2.700,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,0.500,
2-term,stable,1.200,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.700,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,0.900,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.600,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,0.400,
2-term,stable,0.400,
2-term,stable,1.100,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,1.100,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,0.400,
2-term,stable,0.400,
2-term,stable,1.000,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,1.000,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,1.100,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,0.400,
2-term,stable,0.400,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,1.100,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,0.400,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,10.600,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,1.000,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,1.100,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.900,
2-term,stable,0.400,
2-term,stable,0.400,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.700,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.900,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,0.400,
2-term,stable,0.600,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,1.000,
2-term,stable,0.500,
2-term,stable,0.600,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,1.100,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.900,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.600,
2-term,stable,0.500,
2-term,stable,1.100,
2-term,stable,0.400,
2-term,stable,0.400,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.800,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.600,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,1.000,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.800,
2-term,stable,0.600,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.600,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,2.000,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.600,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.800,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,1.100,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.900,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.400,
2-term,stable,0.400,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.900,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.900,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,stable,0.800,
2-term,stable,0.400,
2-term,stable,0.500,
2-term,stable,0.500,
2-term,mutating,263.000,202.800
2-term,mutating,234.200,204.400
2-term,mutating,216.800,190.400
2-term,mutating,207.900,182.100
2-term,mutating,217.900,191.700
2-term,mutating,226.500,196.600
2-term,mutating,220.600,193.600
2-term,mutating,203.600,178.800
2-term,mutating,218.200,192.700
2-term,mutating,209.300,183.600
2-term,mutating,207.200,181.400
2-term,mutating,200.000,174.900
2-term,mutating,192.900,168.600
2-term,mutating,195.700,171.200
2-term,mutating,212.900,188.500
2-term,mutating,234.400,203.100
2-term,mutating,209.500,181.500
2-term,mutating,208.700,182.700
2-term,mutating,205.400,179.500
2-term,mutating,197.800,170.600
2-term,mutating,203.100,176.900
2-term,mutating,219.900,192.900
2-term,mutating,207.300,180.000
2-term,mutating,200.900,173.800
2-term,mutating,223.300,184.400
2-term,mutating,202.200,171.600
2-term,mutating,218.700,193.200
2-term,mutating,217.400,188.100
2-term,mutating,201.500,174.900
2-term,mutating,196.500,170.900
2-term,mutating,194.100,168.900
2-term,mutating,191.700,166.300
2-term,mutating,194.800,169.400
2-term,mutating,226.400,199.900
2-term,mutating,223.900,192.500
2-term,mutating,198.900,174.000
2-term,mutating,230.300,204.600
2-term,mutating,214.000,186.300
2-term,mutating,204.900,179.600
2-term,mutating,195.600,170.800
2-term,mutating,197.500,173.600
2-term,mutating,192.600,168.400
2-term,mutating,207.600,182.900
2-term,mutating,221.000,193.600
2-term,mutating,211.300,179.000
2-term,mutating,214.600,188.700
2-term,mutating,217.500,191.300
2-term,mutating,207.700,180.600
2-term,mutating,197.000,171.700
2-term,mutating,198.200,168.600
2-term,mutating,191.700,167.600
2-term,mutating,189.500,165.100
2-term,mutating,212.600,187.800
2-term,mutating,224.100,187.100
2-term,mutating,200.400,172.600
2-term,mutating,199.200,173.500
2-term,mutating,221.700,196.100
2-term,mutating,218.200,189.100
2-term,mutating,200.900,174.700
2-term,mutating,199.100,173.300
2-term,mutating,197.500,172.300
2-term,mutating,196.800,172.000
2-term,mutating,225.000,198.000
2-term,mutating,216.300,186.000
2-term,mutating,199.300,173.800
2-term,mutating,199.800,174.800
2-term,mutating,194.000,168.900
2-term,mutating,611.300,302.600
2-term,mutating,257.500,213.700
2-term,mutating,227.800,197.900
2-term,mutating,509.800,479.300
2-term,mutating,261.600,219.400
2-term,mutating,237.600,202.200
2-term,mutating,224.900,196.600
2-term,mutating,221.500,194.100
2-term,mutating,223.400,196.900
2-term,mutating,208.300,181.400
2-term,mutating,342.800,314.600
2-term,mutating,271.700,232.300
2-term,mutating,258.400,226.900
2-term,mutating,232.700,200.100
2-term,mutating,216.800,187.800
2-term,mutating,201.200,174.700
2-term,mutating,265.700,239.000
2-term,mutating,279.400,243.000
2-term,mutating,238.700,205.400
2-term,mutating,219.300,187.900
2-term,mutating,210.300,184.000
2-term,mutating,223.900,195.800
2-term,mutating,206.600,180.400
2-term,mutating,224.200,193.000
2-term,mutating,208.700,178.000
2-term,mutating,208.500,182.500
2-term,mutating,220.200,194.200
2-term,mutating,206.900,180.800
2-term,mutating,201.800,175.500
2-term,mutating,200.400,174.700
2-term,mutating,245.500,218.400
2-term,mutating,229.200,194.700
2-term,mutating,203.100,176.800
2-term,mutating,195.700,170.700
2-term,mutating,195.000,169.800
2-term,mutating,226.700,201.100
2-term,mutating,214.700,185.300
2-term,mutating,208.100,183.100
2-term,mutating,204.800,178.000
2-term,mutating,275.600,184.300
2-term,mutating,260.900,224.200
2-term,mutating,219.300,189.900
2-term,mutating,205.000,179.000
2-term,mutating,198.000,173.000
2-term,mutating,212.600,187.200
2-term,mutating,229.300,199.000
2-term,mutating,214.700,189.100
2-term,mutating,206.700,179.300
2-term,mutating,214.500,189.200
2-term,mutating,213.700,183.700
2-term,mutating,200.700,175.700
2-term,mutating,230.100,203.100
2-term,mutating,217.800,187.700
2-term,mutating,235.100,207.600
2-term,mutating,214.500,182.000
